City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
139,Kahului,US,20.8947,-156.47,75.97,88,40,11.5,moderate rain
140,Constitucion,CL,-35.3333,-72.4167,62.76,66,7,19.42,clear sky
141,Karema,TZ,-6.8205,30.4389,74.59,74,46,4.54,scattered clouds
142,Qasigiannguit,GL,68.8193,-51.1922,34.05,97,100,3.62,light rain
143,Vanimo,PG,-2.6741,141.3028,77.88,89,100,2.46,overcast clouds
144,Banda Aceh,ID,5.5577,95.3222,75.99,89,100,2.24,heavy intensity rain
145,Ust-Kan,RU,50.9276,84.761,6.3,80,13,4.56,few clouds
146,Havelock,US,34.8791,-76.9013,52.02,41,1,7.0,clear sky
147,Castro,BR,-24.7911,-50.0119,72.43,80,33,6.96,scattered clouds
148,Lorengau,PG,-2.0226,147.2712,82.26,78,100,7.23,overcast clouds
149,Fairbanks,US,64.8378,-147.7164,-12.41,67,75,0.0,broken clouds
150,Carnarvon,AU,-24.8667,113.6333,69.87,78,0,21.85,clear sky
151,East London,ZA,-33.0153,27.9116,69.01,84,29,10.0,scattered clouds
152,Bardiyah,LY,31.7561,25.0865,67.19,78,98,11.92,overcast clouds
153,Jaegerspris,DK,55.8554,11.9679,33.1,90,99,1.99,overcast clouds
154,Bambous Virieux,MU,-20.3428,57.7575,74.21,78,20,3.44,few clouds
155,Kruisfontein,ZA,-34.0033,24.7314,58.89,84,1,4.94,clear sky
156,Krasnoselkup,RU,65.7,82.4667,5.54,96,100,11.97,light snow
157,Port Alfred,ZA,-33.5906,26.891,67.84,88,88,8.32,overcast clouds
158,Amapa,BR,1.0,-52.0,79.88,79,100,4.7,heavy intensity rain
159,Leningradskiy,RU,69.3833,178.4167,-21.28,96,69,9.06,broken clouds
160,Norman Wells,CA,65.282,-126.8329,-23.76,69,20,0.0,few clouds
161,Hasaki,JP,35.7333,140.8333,32.4,61,20,4.25,few clouds
162,Wewak,PG,-3.5534,143.6268,80.35,82,100,1.34,overcast clouds
163,Jalu,LY,29.0331,21.5482,63.1,54,97,12.24,overcast clouds
164,Morlaix,FR,48.5833,-4.0,46.45,83,90,10.36,overcast clouds
165,Smithers,CA,54.7804,-127.1743,23.32,100,90,5.75,light snow
166,Komsomolskiy,UZ,40.4272,71.7189,36.82,75,18,6.91,mist
167,Atherton,GB,53.5237,-2.4935,48.27,94,100,15.43,light rain
168,Bethel,US,41.3712,-73.414,39.92,68,75,1.01,broken clouds
169,Gamba,GA,-2.65,10.0,77.97,89,100,4.47,overcast clouds
170,Batagay,RU,67.6333,134.6333,-24.99,100,100,2.08,overcast clouds
171,La Peca,PE,-5.6111,-78.435,82.4,58,100,3.71,light rain
172,Stephenville,US,32.2207,-98.2023,77.09,28,0,9.22,clear sky
173,Salou,ES,41.0766,1.1416,54.16,59,0,8.99,clear sky
174,Ancud,CL,-41.8697,-73.8203,64.22,65,41,5.23,scattered clouds
175,Tekirdag,TR,40.978,27.5085,52.95,59,30,27.09,scattered clouds
176,Karasjok,NO,69.4719,25.5112,6.91,99,100,4.38,overcast clouds
177,Nome,US,64.5011,-165.4064,-18.33,69,1,4.61,clear sky
178,Marzuq,YE,14.4,46.4667,62.91,39,0,4.18,clear sky
179,Sao Filipe,CV,14.8961,-24.4956,75.72,68,95,13.51,overcast clouds
180,Yushu,CN,44.8,126.5333,20.32,86,100,4.72,overcast clouds
181,Labuhan,ID,-6.8844,112.2051,77.5,85,100,7.16,overcast clouds
182,Vilyuysk,RU,63.7553,121.6247,-11.54,98,100,2.44,overcast clouds
183,Bara,NG,10.3744,10.7288,77.95,19,11,8.23,few clouds
184,Srinagar,IN,34.0833,74.8167,41.11,37,100,2.3,overcast clouds
185,Faanui,PF,-16.4833,-151.75,81.01,76,100,13.18,light rain
186,Cache Creek,CA,50.8101,-121.3246,52.38,81,47,5.59,scattered clouds
187,Maroantsetra,MG,-15.4333,49.7333,74.95,87,99,0.98,light rain
188,Cognac,FR,45.5,-0.25,38.91,93,0,0.0,clear sky
189,Broome,US,42.2506,-75.833,33.46,69,20,5.99,light snow
190,Pingliang,CN,35.5392,106.6861,29.26,31,0,1.25,clear sky
191,Yaan,NG,7.3833,8.5667,82.31,33,24,4.43,few clouds
192,Nara,JP,34.6851,135.8049,51.98,68,2,3.13,clear sky
193,Namatanai,PG,-3.6667,152.4333,81.81,76,97,11.68,overcast clouds
194,Manzanillo,CU,20.3433,-77.1167,79.93,66,100,6.78,overcast clouds
195,Edd,ER,13.9297,41.6925,81.91,61,5,13.18,clear sky
196,Lebu,CL,-37.6167,-73.65,57.76,75,75,18.3,broken clouds
197,Matagami,CA,49.7502,-77.6328,19.51,93,90,4.61,light snow
198,Idanre,NG,7.1127,5.1159,73.67,90,56,2.91,broken clouds
199,Okha,RU,53.5739,142.9478,15.67,84,76,15.73,broken clouds
200,Cabo San Lucas,MX,22.8909,-109.9124,87.1,64,100,4.0,overcast clouds
201,Halifax,CA,44.6453,-63.5724,48.25,98,90,7.0,mist
202,Harboore,DK,56.6175,8.1807,33.15,87,100,17.22,light snow
203,Belaya Gora,RU,68.5333,146.4167,-10.28,99,100,5.37,light snow
204,Grand Gaube,MU,-20.0064,57.6608,74.37,71,1,3.0,clear sky
205,Pedasi,PA,7.5333,-80.0333,81.0,76,97,1.97,overcast clouds
206,Port Augusta,AU,-32.5,137.7667,68.7,31,4,1.95,clear sky
207,Alamosa,US,37.4695,-105.87,59.34,26,1,0.0,clear sky
208,Preobrazheniye,RU,42.9019,133.9064,36.82,78,100,6.85,overcast clouds
209,Kendari,ID,-3.945,122.4989,75.06,93,100,2.93,overcast clouds
210,Geraldton,AU,-28.7667,114.6,66.61,63,90,18.41,overcast clouds
211,Raudeberg,NO,61.9875,5.1352,36.19,79,100,5.99,light rain
212,Portland,US,45.5234,-122.6762,59.85,92,90,3.44,light intensity drizzle
213,Gasa,PS,31.5,34.4667,73.89,34,37,12.06,scattered clouds
214,Marawi,PH,7.9986,124.2928,65.64,94,80,2.08,broken clouds
215,Dandong,CN,40.1292,124.3947,34.05,93,100,10.89,snow
216,Flin Flon,CA,54.7682,-101.865,33.64,80,75,9.22,broken clouds
217,Takoradi,GH,4.8845,-1.7554,79.54,83,83,7.23,light rain
218,Cabedelo,BR,-6.9811,-34.8339,83.07,74,47,11.27,scattered clouds
219,Shache,CN,38.4167,77.2406,27.14,39,0,1.81,clear sky
220,Henties Bay,NA,-22.116,14.2845,58.86,92,0,6.58,clear sky
221,Uhlove,UA,44.8215,33.6045,55.56,87,100,20.09,overcast clouds
222,George,ZA,-33.963,22.4617,63.95,72,90,4.61,overcast clouds
223,Sidney,AU,-33.8679,151.2073,67.1,84,75,1.01,broken clouds
224,Saint-Philippe,RE,-21.3585,55.7679,76.55,85,61,7.76,broken clouds
225,Lexington Park,US,38.2668,-76.4538,46.69,49,75,1.99,broken clouds
226,Santa Cruz,BO,-17.8,-63.1667,78.85,61,75,5.75,broken clouds
227,Olinda,BR,-8.0089,-34.8553,83.93,70,40,9.22,scattered clouds
228,Saint-Marc,HT,19.1082,-72.6938,81.48,67,33,8.52,scattered clouds
229,Kismayo,SO,-0.3582,42.5454,80.6,76,100,7.67,overcast clouds
230,Luderitz,NA,-26.6481,15.1594,61.5,88,0,12.1,clear sky
231,Rawson,AR,-43.3002,-65.1023,63.21,50,1,13.49,clear sky
232,Mecca,SA,21.4267,39.8261,77.43,50,0,0.72,clear sky
233,Oga,IT,46.4631,10.347,21.88,98,72,5.28,broken clouds
234,Myitkyina,MM,25.3833,97.4,56.57,70,42,2.3,scattered clouds
235,Kaitangata,NZ,-46.2817,169.8464,61.93,61,100,4.32,overcast clouds
236,Longyearbyen,SJ,78.2186,15.6401,8.44,78,29,21.85,scattered clouds
237,Melfi,IT,40.9965,15.6514,38.5,92,94,6.64,overcast clouds
238,Kintampo,GH,8.0563,-1.7306,84.76,33,43,3.4,scattered clouds
239,Port Hardy,CA,50.6996,-127.4199,48.38,100,75,3.44,light rain
240,Petropavl,KZ,54.8753,69.1628,9.72,92,66,5.84,broken clouds
241,Chokurdakh,RU,70.6333,147.9167,-13.32,99,100,3.67,overcast clouds
242,Alofi,NU,-19.0595,-169.9187,80.49,61,58,12.66,broken clouds
243,Portage,US,41.1667,-81.1998,38.25,54,75,5.75,broken clouds
244,Chuy,UY,-33.6971,-53.4616,65.35,92,100,20.04,moderate rain
245,Praia,CV,14.9215,-23.5087,75.74,69,20,21.85,few clouds
246,Fountain Hills,US,33.6117,-111.7174,82.27,16,1,4.0,clear sky
247,Richards Bay,ZA,-28.783,32.0377,69.37,94,15,5.59,light rain
248,Pangnirtung,CA,66.1451,-65.7125,19.4,79,90,9.22,light snow
249,Nenjiang,CN,49.1833,125.2167,7.39,96,100,2.59,overcast clouds
250,Sydney,AU,-33.8679,151.2073,66.36,85,75,1.01,broken clouds
251,Newport,GB,51.5877,-2.9984,46.62,90,65,8.59,broken clouds
252,Atambua,ID,-9.1061,124.8925,75.02,81,100,1.36,overcast clouds
253,Verkh-Usugli,RU,52.7,115.1667,-0.09,96,97,3.18,overcast clouds
254,Kodiak,US,57.79,-152.4072,36.91,93,90,23.02,light rain
255,Port Blair,IN,11.6667,92.75,79.52,79,93,9.55,overcast clouds
256,Cuamba,MZ,-14.8031,36.5372,77.94,48,81,2.37,broken clouds
257,Waipawa,NZ,-41.4122,175.5153,60.46,84,100,3.76,heavy intensity rain
258,Mabaruma,GY,8.2,-59.7833,79.12,81,99,4.41,overcast clouds
259,Upington,ZA,-28.4478,21.2561,80.98,17,2,6.91,clear sky
260,Waitati,NZ,-45.75,170.5667,64.22,48,42,2.82,scattered clouds
261,Coquimbo,CL,-29.9533,-71.3436,64.13,72,40,13.8,scattered clouds
262,San Luis,AR,-33.295,-66.3356,84.0,18,0,8.99,clear sky
263,Mahibadhoo,MV,3.7833,72.9667,81.9,77,100,15.39,light rain
264,Evans,US,33.5337,-82.1307,57.4,33,1,3.0,clear sky
265,Tiznit,MA,29.5833,-9.5,57.34,42,0,0.83,clear sky
266,Yellowknife,CA,62.456,-114.3525,-9.58,76,20,13.8,few clouds
267,Adamovka,RU,51.5223,59.9396,10.0,91,13,4.76,few clouds
268,Isangel,VU,-19.55,169.2667,78.91,89,90,0.0,overcast clouds
269,Poum,NC,-20.2333,164.0167,80.91,79,17,14.41,few clouds
270,Eureka,US,40.8021,-124.1637,60.21,71,91,7.92,overcast clouds
271,Aklavik,CA,68.2191,-135.0107,-18.4,69,20,4.61,few clouds
272,Sabzevar,IR,36.2126,57.6819,50.5,43,57,4.09,broken clouds
273,Vardo,NO,70.3705,31.1107,21.18,86,75,21.85,broken clouds
274,Tiangua,BR,-3.7322,-40.9917,80.51,51,95,5.39,overcast clouds
275,Khatanga,RU,71.9667,102.5,-28.25,100,96,5.44,overcast clouds
276,Abu Kamal,SY,34.4506,40.9171,62.6,48,46,3.04,scattered clouds
277,Bubaque,GW,11.2833,-15.8333,83.17,63,74,11.32,broken clouds
278,Kerman,IR,30.2832,57.0788,49.86,53,40,0.0,scattered clouds
279,Qaqortoq,GL,60.7167,-46.0333,34.3,99,100,15.48,moderate rain
280,Mount Gambier,AU,-37.8333,140.7667,55.31,76,17,5.75,few clouds
281,Maba,CN,24.6841,113.5984,56.03,76,82,5.23,broken clouds
282,Kasongo-Lunda,CD,-6.4667,16.8167,70.45,96,100,2.66,overcast clouds
283,Jalpan,MX,21.2333,-99.4833,67.24,70,91,4.14,overcast clouds
284,Hammerfest,NO,70.6634,23.6821,20.93,73,0,8.05,clear sky
285,Dingle,PH,10.9995,122.6711,74.46,92,30,5.44,scattered clouds
286,Kanniyakumari,IN,8.0833,77.5667,78.06,85,100,13.11,moderate rain
287,Saint-Jean-De-Luz,FR,43.3891,-1.6581,51.22,94,90,1.99,overcast clouds
288,Villa Altagracia,DO,18.673,-70.171,87.31,62,54,3.85,broken clouds
289,River Ridge,US,29.9602,-90.2156,67.03,48,1,1.99,clear sky
290,Sorland,NO,67.667,12.6934,30.06,49,100,2.62,light snow
291,Ayan,RU,56.45,138.1667,10.6,67,100,10.13,overcast clouds
292,Saint-Pierre,RE,-21.3393,55.4781,76.64,81,40,9.22,scattered clouds
293,Skjervoy,NO,70.0311,20.9714,21.38,66,23,17.78,few clouds
294,Mahanoro,MG,-19.9,48.8,72.45,89,77,3.49,broken clouds
295,Mar Del Plata,AR,-38.0023,-57.5575,64.42,91,75,17.0,broken clouds
296,Perth,AU,-31.9333,115.8333,61.18,71,75,11.5,broken clouds
297,Spassk-Dalniy,RU,44.5978,132.8211,20.8,76,100,4.23,overcast clouds
298,Victoria,HK,22.2855,114.1577,71.33,71,1,5.01,clear sky
299,Paka,MY,4.6374,103.4368,75.13,94,95,1.14,overcast clouds
300,Zaterechnyy,RU,44.7931,45.2097,47.16,92,55,16.73,broken clouds
301,Acari,PE,-15.4311,-74.6158,76.06,57,29,9.35,scattered clouds
302,Barentin,FR,49.5453,0.9552,40.28,88,28,7.29,scattered clouds
303,Ravar,IR,31.2656,56.8055,55.26,40,7,4.05,clear sky
304,Dunedin,NZ,-45.8742,170.5036,61.81,57,72,6.17,broken clouds
305,Pandan Niog,PH,6.2282,120.5631,82.6,77,99,15.39,overcast clouds
306,Cayenne,GF,4.9333,-52.3333,82.44,81,0,1.01,clear sky
307,Poso,ID,-1.3959,120.7524,75.51,86,100,3.29,overcast clouds
308,Lufilufi,WS,-13.8745,-171.5986,83.98,75,18,12.95,few clouds
309,Mahebourg,MU,-20.4081,57.7,74.25,78,20,3.44,few clouds
310,Graaff-Reinet,ZA,-32.2522,24.5308,63.91,63,50,8.03,scattered clouds
311,Okato,NZ,-39.2,173.8833,65.43,95,100,5.19,overcast clouds
312,Alpena,US,45.0617,-83.4327,34.12,73,1,3.44,clear sky
313,Altamont,US,42.2068,-121.7372,52.79,84,40,1.01,scattered clouds
314,Esperance,AU,-33.8667,121.9,58.84,70,100,12.19,overcast clouds
315,Taiobeiras,BR,-15.8078,-42.2331,70.38,87,100,6.02,overcast clouds
316,Malokaterynivka,UA,47.6525,35.2539,54.32,80,67,21.74,broken clouds
317,Gandhidham,IN,23.0833,70.1333,75.33,41,57,7.85,broken clouds
318,Chieti,IT,42.3609,14.138,44.76,87,90,9.22,moderate rain
319,Virden,US,39.5009,-89.7679,54.5,49,35,17.07,scattered clouds
320,San Diego,US,32.7153,-117.1573,90.28,43,1,5.75,clear sky
321,Kutum,SD,14.2,24.6667,71.13,32,97,9.75,overcast clouds
322,Pangody,RU,65.85,74.4859,1.98,97,97,5.93,overcast clouds
323,Kununurra,AU,-15.7667,128.7333,73.38,73,40,1.14,scattered clouds
324,Provideniya,RU,64.3833,-173.3,-5.69,65,0,4.47,clear sky
325,Ambalavao,MG,-21.8333,46.9333,65.88,86,57,3.09,broken clouds
326,Ilulissat,GL,69.2167,-51.1,33.82,80,75,5.75,light rain
327,Mehamn,NO,71.0357,27.8492,17.51,73,75,25.32,broken clouds
328,Hobyo,SO,5.3505,48.5268,79.93,68,44,18.32,scattered clouds
329,State College,US,40.7934,-77.86,38.05,67,90,1.99,overcast clouds
330,Ewa Beach,US,21.3156,-158.0072,79.09,61,75,17.0,broken clouds
331,Itoman,JP,26.1247,127.6694,72.37,80,40,9.22,scattered clouds
332,Santo Domingo,DO,18.5001,-69.9886,89.24,63,40,1.99,scattered clouds
333,Bouar,CF,5.934,15.596,70.72,40,79,2.35,broken clouds
334,San Cristobal,VE,7.7669,-72.225,80.78,67,98,4.94,overcast clouds
335,Saint-Francois,FR,46.4154,3.9054,35.47,89,90,1.14,overcast clouds
336,Taunggyi,MM,20.7833,97.0333,52.88,87,26,1.54,scattered clouds
337,Goreloye,RU,52.937,41.5043,49.06,90,100,24.11,overcast clouds
338,Oktyabrskoye,RU,43.0645,44.7417,37.54,87,15,8.95,few clouds
339,Magadi,IN,12.9667,77.2333,68.34,88,93,12.1,overcast clouds
340,Tura,IN,25.5198,90.2201,59.0,77,42,4.56,scattered clouds
341,Berlevag,NO,70.8578,29.0864,17.55,73,98,28.77,overcast clouds
342,Iqaluit,CA,63.7506,-68.5145,15.53,79,90,17.27,light snow
343,Berdigestyakh,RU,62.0989,126.6992,-15.39,100,97,1.97,overcast clouds
344,Nandi Hills,KE,0.1066,35.1838,63.19,88,95,4.23,overcast clouds
345,Arlit,NE,18.7369,7.3853,78.66,12,31,10.0,scattered clouds
346,Thunder Bay,CA,48.4001,-89.3168,32.56,77,90,9.22,light snow
347,Diffa,NE,13.3154,12.6113,78.13,13,96,9.33,overcast clouds
348,Tawang,IN,27.5833,91.8667,36.75,82,81,3.62,broken clouds
349,Fairlie,GB,55.756,-4.8556,51.22,93,100,8.01,overcast clouds
